21443,20452,21918,12522,8983,20347,11172,10725
21889,20451,25279,10901,8983,20347,11172,10725
17894,20481,23225,12190,8983,20347,11172,10901
9423,22389,16373,15250,8983,20347,11172,10901
9619,26371,11055,21512,8983,20347,11055,10901
10437,26623,11853,23779,8983,20347,11055,10901
12208,24616,14349,21759,8983,20347,11055,10901
20380,20421,19261,14855,8983,20347,11055,10901
21924,20292,25811,10742,8983,20292,11055,10742
19899,20556,24080,11760,8983,20292,11055,10742
11314,21181,19355,14147,8983,20292,11055,10742
9283,26036,11987,18682,8983,20292,11055,10742
10186,26538,11405,24260,9283,20292,11055,10742
11351,25941,13309,22667,9283,20292,11055,10742
16679,21669,16781,18065,9283,20292,11055,10742
21650,20068,24549,11453,9283,20068,11055,10742
21164,20357,24665,11254,9283,20068,11055,10742
14802,20952,21912,12986,9283,20068,11055,10742
9022,23838,13654,16546,9022,20068,11055,10742
9936,26471,11133,23968,9022,20068,11055,10742
10819,26364,12487,23169,9022,20068,11055,10742
13790,22878,15544,20417,9022,20068,11055,10742
21333,20274,21793,12679,9022,20068,11133,11254
21838,21356,25244,10862,9022,20068,11133,10862
18079,21061,23263,12329,9022,20068,11133,10862
9657,21996,16547,14888,9022,20068,11133,10862
9923,26138,11214,21206,9022,20068,11133,10862
10617,25954,11949,23457,9022,20068,11133,10862
12011,24440,14134,21562,9022,20068,11133,10862
19537,20604,18744,14936,9022,20068,11133,10862
21403,20178,25042,10879,9022,20068,11133,10862
19668,20293,23459,11666,9022,20068,11133,10862
11934,20841,19312,13876,9657,20178,11214,10862
9916,24958,12189,18026,9657,20178,11214,10862
10867,24989,11318,23804,9657,20178,11214,10862
11389,24532,13001,22139,9657,20178,11214,10862
15546,21065,15909,18150,9657,20178,11214,10862
19807,20445,22995,11744,9657,20178,11214,10862
20780,20168,23662,11104,9657,20168,11214,10862
15470,20177,21537,12882,9657,20168,11214,10862
9735,22950,13684,15778,9657,20168,11214,10862
10229,25259,10802,23210,9657,20168,10802,10862
10714,25378,11937,23053,9735,20168,10802,11104
12811,22750,14428,20875,9735,20168,10802,11104
20796,19909,20350,13278,9735,19909,10802,11104
21902,19797,25279,10795,9735,19797,10802,10795
18944,20118,23293,12088,9735,19797,10802,10795
9969,21130,17441,14767,9735,19797,10802,10795
9599,25982,11051,20265,9599,19797,10802,10795
10366,25911,11394,24070,9599,19797,10802,10795
11761,25134,13324,22298,9599,19797,10802,10795
18849,20171,17511,16323,9599,19797,10802,10795
22235,19606,25317,11179,9599,19606,11051,10795
20727,20122,24230,11548,9599,19606,11051,10795
13143,20945,20590,13567,9599,19606,11051,10795
8979,24495,12343,17464,8979,19606,11051,10795
10021,26065,10782,24502,8979,19606,10782,10795
10959,25853,12577,23080,8979,19606,10782,10795
14977,21402,15486,19728,8979,19606,10782,10795
21488,19670,22546,12032,8979,19606,10782,10795
21678,19931,24856,10917,8979,19606,10782,10795
17004,20454,22517,12560,8979,19606,10782,10795
9162,22333,15166,15489,8979,19670,10782,10917
9643,25768,10490,22532,8979,19670,10490,10917
10526,26071,11697,23755,8979,19670,10490,10917
12536,23716,13974,21466,8979,19670,10490,10917
21108,19906,19462,14249,8979,19670,10490,10917
21987,19650,25451,10747,8979,19650,10490,10747
19607,20175,23671,11953,8979,19650,10490,10747
10625,21067,18497,14200,8979,19650,10490,10747
9337,26010,11366,19289,8979,19650,10490,10747
10194,25970,11167,24314,8979,19650,10490,10747
11522,25497,12815,22770,9337,19650,10490,10747
17461,20358,16715,17569,9337,19650,10490,10747
21968,19554,24674,11345,9337,19554,10490,10747
21057,20109,24307,11205,9337,19554,10490,10747
14257,20746,21322,13211,9337,19554,10490,10747
8923,23748,13091,16649,8923,19554,10490,10747
9876,26168,10710,24366,8923,19554,10490,10747
10853,26028,12101,23215,8923,19554,10490,10747
14282,22032,15241,20274,8923,19554,10490,10747
21743,19609,21739,12461,8923,19554,10490,10747
21937,19843,25221,10888,8923,19554,10710,10888
17982,20512,23093,12504,8923,19554,10710,10888
9330,21969,16029,15289,8923,19554,10710,10888
9541,25961,10583,21674,8923,19554,10583,10888
10518,26040,11619,24000,8923,19554,10583,10888
12582,24374,14013,21834,8923,19554,10583,10888
20795,19889,18901,14828,8923,19554,10583,10888
21987,19666,25603,10786,8923,19554,10583,10786
19789,20369,23701,11731,8923,19554,10583,10786
11053,21256,19077,14299,8923,19554,10583,10786
8967,25904,11468,19362,8967,19666,10583,10786
10261,25926,10929,25182,8967,19666,10583,10786
12277,25670,13206,23056,8967,19666,10583,10786
18499,20710,17613,17847,8967,19666,10583,10786
22616,20478,24827,11157,8967,19666,10583,10786
21140,21164,24651,10973,8967,19666,10583,10786
14461,21968,21305,13514,8967,19666,10583,10786
8494,25050,13235,17564,8494,19666,10583,10786
9622,27120,10792,25388,8494,19666,10583,10786
11652,26695,12680,24226,8494,19666,10583,10786
16152,23294,16316,20553,8494,20478,10792,10973
23887,20880,22987,12296,8494,20478,10792,10973
22049,21122,25731,10675,8494,20478,10792,10675
17705,20889,23037,12677,8494,20478,10792,10675
8884,22876,16211,16008,8494,20478,10792,10675
9083,27488,10849,22668,8494,20478,10792,10675
10898,26961,11742,25325,8494,20478,10792,10675
14134,25500,14984,22427,8494,20478,10792,10675
22735,20617,20950,15227,8494,20478,10792,10675
23732,20528,28130,10552,8494,20478,10792,10552
20317,20886,25463,11817,8884,20528,10849,10552
11490,22477,20071,14771,8884,20528,10849,10552
8252,26953,11827,20326,8252,20528,10849,10552
10144,27962,10843,26972,8252,20528,10843,10552
12888,27094,13753,24390,8252,20528,10843,10552
19247,21980,18306,19111,8252,20528,10843,10552
24737,20539,26384,11267,8252,20528,10843,10552
22386,20709,27287,10807,8252,20528,10843,10552
15469,22073,22785,13470,8252,20528,10843,10552
8020,25062,14261,18125,8020,20528,10843,10552
9241,28300,10583,25890,8020,20539,10583,10807
11781,27859,12503,25879,8020,20539,10583,10807
16402,24232,16857,21632,8020,20539,10583,10807
25375,20943,23340,13016,8020,20539,10583,10807
23042,20717,27436,10614,8020,20539,10583,10614
18706,20701,24429,12452,8020,20539,10583,10614
9164,23046,17573,16020,8020,20539,10583,10614
8690,28726,11016,22590,8020,20539,10583,10614
10781,27919,11430,26635,8020,20539,10583,10614
14276,26305,14767,23526,8020,20539,10583,10614
22457,21033,20663,16276,8690,20701,11016,10614
24673,21046,28736,10709,8690,20701,11016,10614
21161,20550,26475,11423,8690,20550,11016,10614
12581,22141,21130,14782,8690,20550,11016,10614
7786,26755,12255,20019,7786,20550,11016,10614
9701,28484,10767,27615,7786,20550,10767,10614
12752,27699,13358,25031,7786,20550,10767,10614
19119,22359,18365,19833,7786,20550,10767,10614
25497,20020,26204,11555,7786,20020,10767,10614
22760,20511,27838,10698,7786,20020,10767,10614
16383,21517,23581,13171,7786,20020,10767,10698
8084,24766,15185,17633,7786,20020,10767,10698
8942,29006,10435,25250,7786,20020,10435,10698
11610,27823,12241,26006,7786,20020,10435,10698
15785,25077,16255,22075,7786,20020,10435,10698
25238,20655,22965,13939,7786,20020,10435,10698
24039,20502,28617,10286,7786,20020,10435,10286
19452,20885,25234,12162,7786,20020,10435,10286
9617,23242,18241,15925,7786,20020,10435,10286
8361,28728,11198,22285,7786,20020,10435,10286
10528,27916,11329,26930,8084,20502,10435,10286
13979,26432,14674,23794,8084,20502,10435,10286
21816,21195,20215,17119,8084,20502,10435,10286
24902,20383,28221,10913,8084,20383,10435,10286
21404,20697,26187,11317,8084,20383,10435,10286
13158,22253,21232,14260,8084,20383,10435,10286
7661,26690,12392,19489,7661,20383,10435,10286
9460,28194,10799,27335,7661,20383,10435,10286
12468,26997,12988,25197,7661,20383,10435,10286
18631,22009,17676,20220,7661,20383,10435,10286
25643,19208,25406,11964,7661,19208,10799,10913
23073,19950,27938,10601,7661,19208,10799,10601
16932,21144,23894,13116,7661,19208,10799,10601
8203,23750,15377,16978,7661,19208,10799,10601
9296,26843,10347,23649,7661,19208,10347,10601
11279,26697,11905,25354,7661,19208,10347,10601
14923,24268,15378,22255,7661,19208,10347,10601
23934,19690,21552,14591,7661,19208,10347,10601
23733,19578,28121,10487,7661,19208,10347,10487
19783,20304,25115,11800,7661,19208,10347,10487
10395,22138,18747,15486,8203,19578,10347,10487
8297,27189,11243,21493,8203,19578,10347,10487
10337,27490,10904,27342,8203,19578,10347,10487
13603,26461,13713,24455,8203,19578,10347,10487
21101,20458,19103,18119,8203,19578,10347,10487
25629,19165,27988,10962,8203,19165,10347,10487
22331,20066,27663,11035,8203,19165,10347,10487
14407,21400,22639,13923,8203,19165,10347,10487
7529,25702,13501,19278,7529,19165,10347,10487
9242,28374,10400,27404,7529,19165,10347,10487
12238,27291,12444,26074,7529,19165,10400,10962
17846,22905,17079,21262,7529,19165,10400,10962
26816,19333,25018,12698,7529,19165,10400,10962
24066,19678,28877,10383,7529,19165,10400,10383
18264,21028,25024,12803,7529,19165,10400,10383
8461,23760,16778,16977,7529,19165,10400,10383
8203,29561,10524,24525,7529,19165,10400,10383
10856,28480,11389,27749,7529,19165,10400,10383
15240,25637,15390,23961,7529,19165,10400,10383
24606,19762,22018,15979,7529,19165,10400,10383
25657,19160,29996,10407,8203,19160,10524,10383
21143,20047,26814,11487,8203,19160,10524,10383
11738,22124,20427,15346,8203,19160,10524,10383
7367,27444,11651,21388,7367,19160,10524,10383
9568,28976,10380,28659,7367,19160,10380,10383
13264,27508,13425,25934,7367,19160,10380,10383
20849,21332,19045,19482,7367,19160,10380,10383
26180,19019,26934,11281,7367,19019,10380,10383
21743,20183,25170,10984,7367,19019,10380,10383
16087,20750,22285,12784,7367,19019,10380,10383
8892,23051,14329,16543,7367,19019,10380,10984
9612,26131,10529,23953,7367,19019,10380,10984
11087,26201,12131,24221,7367,19019,10380,10984
14242,23354,15142,21277,7367,19019,10380,10984
23279,19666,22233,13185,7367,19019,10380,10984
23393,19791,27979,10555,7367,19019,10380,10555
18824,20553,24846,12435,7367,19019,10380,10555
9126,22667,17493,16093,7367,19019,10380,10555
8515,28241,10809,22929,7367,19019,10380,10555
10705,27506,11344,27023,7367,19019,10380,10555
14365,25902,14522,23892,8515,19666,10529,10555
22471,19804,19946,16430,8515,19666,10529,10555
24591,19400,28210,10841,8515,19400,10529,10555
21101,20343,26378,11408,8515,19400,10529,10555
12624,21872,20983,14749,8515,19400,10529,10555
7717,26122,12166,20131,7717,19400,10529,10555
9645,27919,10580,27893,7717,19400,10529,10555
12840,27006,13096,25309,7717,19400,10529,10555
19200,21740,17816,19983,7717,19400,10529,10555
25786,19076,25911,11782,7717,19076,10529,10555
22976,19899,27972,10669,7717,19076,10580,10669
16355,21159,23560,13210,7717,19076,10580,10669
7918,24290,15025,17971,7717,19076,10580,10669
8674,28696,10047,25702,7717,19076,10047,10669
11521,27611,11798,26586,7717,19076,10047,10669
16140,24418,16036,22422,7717,19076,10047,10669
25738,20079,23078,14064,7717,19076,10047,10669
24333,20912,28710,10240,7717,19076,10047,10240
19553,21663,25093,12094,7717,19076,10047,10240
9544,23843,17936,16073,7717,19076,10047,10240
8316,28915,10995,22391,7918,20079,10047,10240
10504,28274,11071,27314,7918,20079,10047,10240
14090,27156,14271,24258,7918,20079,10047,10240
22055,21609,20113,17356,7918,20079,10047,10240
25461,20580,28639,10832,7918,20079,10047,10240
21400,21805,26509,11153,7918,20079,10047,10240
13314,23174,21549,14216,7918,20079,10047,10240
7816,26818,12568,19549,7816,20079,10047,10240
9551,28929,10470,27491,7816,20079,10047,10240
12588,28228,13008,25575,7816,20079,10047,10240
18459,23979,17625,20559,7816,20580,10470,10832
25995,21366,25436,12028,7816,20580,10470,10832
23397,21529,28431,10451,7816,20580,10470,10451
17302,22319,24263,13102,7816,20580,10470,10451
8157,25319,15916,17372,7816,20580,10470,10451
8551,29996,10345,24928,7816,20580,10345,10451
11247,28627,11672,26998,7816,20580,10345,10451
15655,26153,15675,23061,7816,20580,10345,10451
24935,21681,22589,14871,7816,20580,10345,10451
24928,21228,29491,10213,7816,20580,10345,10213
20382,21688,26256,11802,8157,21228,10345,10213
10821,23944,19471,15376,8157,21228,10345,10213
7791,28761,11278,21849,7791,21228,10345,10213
10007,29237,10640,28380,7791,21228,10345,10213
13537,28058,13863,25029,7791,21228,10345,10213
21219,22777,19471,18551,7791,21228,10345,10213
25997,21183,27730,10935,7791,21183,10345,10213
22718,21424,28137,10606,7791,21183,10345,10213
14795,22784,22976,13917,7791,21183,10345,10213
7562,26818,13872,18815,7562,21183,10345,10213
8861,29689,10244,27092,7562,21183,10244,10606
11965,28750,12345,26515,7562,21183,10244,10606
17473,24841,17040,21706,7562,21183,10244,10606
26676,21206,24695,12931,7562,21183,10244,10606
23733,21681,28281,10442,7562,21183,10244,10442
18389,22024,24772,12385,7562,21183,10244,10442
8593,24531,16784,16577,7562,21183,10244,10442
8526,29317,10715,23420,7562,21183,10244,10442
10851,26419,11738,24033,7562,21183,10244,10442
12454,24960,13842,21807,7562,21183,10244,10442
19171,22034,17426,15834,8526,21206,10715,10442
21243,21856,24870,10978,8526,21206,10715,10442
20074,20716,23642,11418,8526,20716,10715,10442
12417,20709,20125,13972,8526,20709,10715,10442
8924,24569,12177,17482,8526,20709,10715,10442
10024,25810,10733,24563,8526,20709,10715,10442
11003,25806,12369,23072,8526,20709,10715,10442
15198,21392,15692,19605,8526,20709,10715,10442
21824,19490,22702,12059,8526,19490,10715,10442
21752,19990,24993,10844,8526,19490,10715,10442
16988,20516,22734,12594,8924,19490,10733,10844
9114,22412,14992,15572,8924,19490,10733,10844
9652,25688,10555,22577,8924,19490,10555,10844
10521,25926,11787,23642,8924,19490,10555,10844
12676,23799,14207,21526,8924,19490,10555,10844
21328,19866,19590,14158,8924,19490,10555,10844
22196,19816,25640,10714,8924,19490,10555,10714
19719,20310,23948,11714,8924,19490,10555,10714
10548,20934,18485,14285,8924,19490,10555,10714
9270,25912,11344,19496,8924,19490,10555,10714
10186,25947,11069,24353,9114,19816,10555,10714
11425,25444,12933,22486,9114,19816,10555,10714
17461,20525,16691,17469,9114,19816,10555,10714
22022,19566,24840,11283,9114,19566,10555,10714
21156,19959,24537,11173,9114,19566,10555,10714
14465,20484,21623,13182,9114,19566,10555,10714
8756,23552,13142,16621,8756,19566,10555,10714
9716,26398,10674,24407,8756,19566,10555,10714
10723,26356,12184,23492,8756,19566,10555,10714
14135,22347,15027,20553,8756,19566,10555,10714
21743,19617,21513,12542,8756,19566,10674,11173
21938,19929,25123,10903,8756,19566,10674,10903
17968,20082,23006,12285,8756,19566,10674,10903
9378,21792,16174,15043,8756,19566,10674,10903
9468,26136,10587,21622,8756,19566,10587,10903
10573,26460,11411,24837,8756,19566,10587,10903
13390,24901,14276,22287,8756,19566,10587,10903
22578,20064,20853,14987,8756,19566,10587,10903
24064,19492,28047,10407,8756,19492,10587,10407
20111,20052,24943,11891,8756,19492,10587,10407
10935,21765,19308,15099,9378,19492,10587,10407
7997,27218,11219,21636,7997,19492,10587,10407
9828,28607,10507,28627,7997,19492,10507,10407
13412,27408,13690,25596,7997,19492,10507,10407
21408,21580,19416,19048,7997,19492,10507,10407
26514,19061,27935,11052,7997,19061,10507,10407
22523,19898,27483,10999,7997,19061,10507,10407
14527,21215,22169,13697,7997,19061,10507,10407
8227,24163,13228,17721,7997,19061,10507,10407
9692,26616,10518,25248,7997,19061,10507,10407
11474,26341,12387,24088,7997,19061,10507,10999
15456,22571,15922,20567,7997,19061,10507,10999
23310,19745,22388,12490,7997,19061,10507,10999
22277,19897,26400,10665,7997,19061,10507,10665
18014,20371,23696,12653,7997,19061,10507,10665
8887,22435,16341,16197,7997,19061,10507,10665
9109,27220,10636,22927,7997,19061,10507,10665
11020,26877,11351,26142,7997,19061,10507,10665
14584,25423,14800,23022,7997,19061,10507,10665
23222,20859,20890,15481,7997,19061,10507,10665
24468,20171,28679,10521,8887,19745,10636,10521
20470,21213,25651,11554,8887,19745,10636,10521
11456,23133,19615,14712,8887,19745,10636,10521
8042,27389,11406,20383,8042,19745,10636,10521
9938,27910,10831,27237,8042,19745,10636,10521
12907,27237,13373,24731,8042,19745,10636,10521
19589,22660,18519,18929,8042,19745,10636,10521
25084,21405,26379,11232,8042,19745,10636,10521
22333,21809,26830,10663,8042,19745,10636,10521
15261,22744,22593,13419,8042,19745,10636,10521
7967,25656,13825,18196,7967,21213,10831,10663
9073,28153,10446,25856,7967,21213,10446,10663
11655,27507,12456,25658,7967,21213,10446,10663
16343,24621,16413,21582,7967,21213,10446,10663
25360,21660,23328,13089,7967,21213,10446,10663
23666,21705,28035,10296,7967,21213,10446,10296
18678,22021,24783,12342,7967,21213,10446,10296
8931,24611,17370,16226,7967,21213,10446,10296
8454,29566,10810,23178,7967,21213,10446,10296
10792,28354,11363,26448,7967,21213,10446,10296
13223,26255,14055,22153,8454,21660,10446,10296
18675,22063,17685,16413,8454,21660,10446,10296
21944,21780,25435,11130,8454,21660,10446,10296
20705,22211,24323,11263,8454,21660,10446,10296
13243,22612,20706,13528,8454,21660,10446,10296
8944,25881,12494,17456,8454,21660,10446,10296
9959,27602,10853,24987,8454,21660,10446,10296
11428,27113,12884,23445,8454,21660,10446,10296
16272,23118,16584,19428,8454,21660,10446,10296
23002,21584,24285,11592,8454,21584,10446,10296
22012,22021,26183,10803,8944,21584,10853,10803
16370,22494,22595,12886,8944,21584,10853,10803
8892,24320,14931,16118,8892,21584,10853,10803
9532,27524,10551,23428,8892,21584,10551,10803
11046,27542,12072,24542,8892,21584,10551,10803
14553,25175,15629,21641,8892,21584,10551,10803
23791,21815,21964,13657,8892,21584,10551,10803
23223,21773,27645,10510,8892,21584,10551,10510
19077,22171,24298,12037,8892,21584,10551,10510
9813,23544,18130,15268,8892,21584,10551,10510
8980,28378,11148,21243,8892,21773,10551,10510
10622,27699,11227,26058,8892,21773,10551,10510
13729,27100,14234,23751,8892,21773,10551,10510
21827,22167,20023,16843,8892,21773,10551,10510
24935,21578,28443,10760,8892,21578,10551,10510
21580,22008,26898,11038,8892,21578,10551,10510
13217,23283,21530,14441,8892,21578,10551,10510
7620,27412,12614,19686,7620,21578,10551,10510
9402,29182,10361,27821,7620,21578,10361,10510
12583,28410,13030,25649,7620,21578,10361,10510
18678,24085,17853,20578,7620,21578,10361,10760
26268,21464,25775,11914,7620,21464,10361,10760
23457,21849,28390,10556,7620,21464,10361,10556
17226,22616,24080,13020,7620,21464,10361,10556
8192,25447,15765,17183,7620,21464,10361,10556
8660,29615,10311,24605,7620,21464,10311,10556
11363,28071,11798,25398,7620,21464,10311,10556
13912,25674,14433,21889,7620,21464,10311,10556
20857,21931,19319,14888,7620,21464,10311,10556
22129,21831,25780,10828,7620,21464,10311,10556
19893,22249,23837,11629,8192,21464,10311,10556
11345,22923,19240,14074,8192,21464,10311,10556
9110,27005,11654,18993,8192,21464,10311,10556
10153,26557,11148,24588,8192,21464,10311,10556
11550,25611,12942,22597,8192,21464,10311,10556
16354,22208,16036,18167,8192,21464,10311,10556
21118,21817,23379,11494,8192,21464,10311,10556
20782,22222,23636,10980,8192,21464,10311,10556
14931,22440,21473,12947,8192,21464,10311,10556
8815,24697,13521,16123,8192,21464,10311,10556
9662,25854,10799,23671,8815,21817,10799,10980
10625,25761,12080,23121,8815,21817,10799,10980
13523,23481,14726,20411,8815,21817,10799,10980
21601,20669,20900,12863,8815,20669,10799,10980
21668,19818,25175,10742,8815,19818,10799,10742
18490,20134,23201,12254,8815,19818,10799,10742
9592,21485,16892,14937,8815,19818,10799,10742
9414,26278,10932,20912,8815,19818,10799,10742
10400,26120,11317,24202,8815,19818,10799,10742
12168,25174,13428,22262,8815,19818,10799,10742
19645,20202,18072,16053,9414,19818,10932,10742
22483,19514,25832,10957,9414,19514,10932,10742
20626,19982,24387,11424,9414,19514,10932,10742
12540,20830,20317,13703,9414,19514,10932,10742
8939,24537,12138,17678,8939,19514,10932,10742
10028,25926,10757,24433,8939,19514,10757,10742
11221,25850,12645,23058,8939,19514,10757,10742
16264,21215,16323,19190,8939,19514,10757,10742
22327,19594,23694,11766,8939,19514,10757,10742
21559,19960,25365,10920,8939,19514,10757,10742
16079,20433,22489,13106,8939,19514,10757,10920
8828,22649,14675,15864,8828,19514,10757,10920
9590,25849,10591,22986,8828,19514,10591,10920
10634,26058,11715,23545,8828,19514,10591,10920
12914,23550,14546,21131,8828,19514,10591,10920
21227,19921,19883,13612,8828,19514,10591,10920
21769,19763,25245,10787,8828,19514,10591,10787
19079,20112,23348,12020,8828,19514,10591,10787
9988,20942,17699,14511,8828,19514,10591,10787
9389,26081,11202,20150,8828,19514,10591,10787
10307,25935,11263,24478,8828,19763,10591,10787
11998,25351,13380,22318,8828,19763,10591,10787
18791,20244,17638,16535,8828,19763,10591,10787
22277,19659,25635,11026,8828,19659,10591,10787
20612,20017,24566,11269,8828,19659,10591,10787
13038,20964,20704,13985,8828,19659,10591,10787
8590,24533,12247,18029,8590,19659,10591,10787
9940,26511,10705,25481,8590,19659,10591,10787
11873,26048,12887,23578,8590,19659,10591,10787
16612,21534,16276,19510,8590,19659,10591,10787
22365,19559,22903,12063,8590,19559,10705,11026
21692,19897,25271,10910,8590,19559,10705,10910
16942,20248,22571,12823,8590,19559,10705,10910
8757,22747,15029,16318,8590,19559,10705,10910
9371,26339,10470,23049,8590,19559,10470,10910
10944,26328,11866,24292,8590,19559,10470,10910
13567,24076,14367,21749,8590,19559,10470,10910
21601,20048,19862,14282,8590,19559,10470,10910
22423,19746,26191,10734,8590,19559,10470,10734
19526,20265,24031,11887,8590,19559,10470,10734
10622,21208,18697,14405,8757,19746,10470,10734
9036,25903,11458,19614,8757,19746,10470,10734
10274,26215,11037,24970,8757,19746,10470,10734
11963,25712,13218,23068,8757,19746,10470,10734
18039,20459,17261,17767,8757,19746,10470,10734
22717,19557,25631,11235,8757,19557,10470,10734
21140,20030,25257,11143,8757,19557,10470,10734
14389,20765,21526,13744,8757,19557,10470,10734
8386,24329,13009,17855,8386,19557,10470,10734
9608,26859,10441,25753,8386,19557,10441,10734
11819,26379,12539,24110,8386,19557,10441,11143
15511,22498,15948,20565,8386,19557,10441,11143
22828,19646,22307,12637,8386,19557,10441,11143
22078,19889,25845,10829,8386,19557,10441,10829
18052,20520,23407,12578,8386,19557,10441,10829
9073,22066,16397,15823,8386,19557,10441,10829
9224,26797,10787,22427,8386,19557,10441,10829
10930,26348,11519,24997,8386,19557,10441,10829
13876,24826,14455,22269,8386,19557,10441,10829
20825,20074,18235,15537,8386,19557,10441,10829
21848,19592,25091,10949,9073,19592,10787,10829
20065,19991,23457,11672,9073,19592,10787,10829
12022,20621,19673,13755,9073,19592,10787,10829
9103,24667,11880,18105,9073,19592,10787,10829
10128,25633,10832,24648,9073,19592,10787,10829
11736,25423,12774,23046,9073,19592,10787,10829
17020,20654,16847,18826,9073,19592,10787,10829
22638,19479,24542,11431,9073,19479,10787,10829
21657,19939,25832,10821,9073,19479,10787,10821
15457,21271,22134,13330,9073,19479,10787,10821
8132,24345,13897,17728,8132,19479,10832,10821
9379,26684,10715,24500,8132,19479,10715,10821
11325,26274,12356,24088,8132,19479,10715,10821
14397,23812,15145,20977,8132,19479,10715,10821
22166,21854,20509,13309,8132,19479,10715,10821
21692,22040,24704,10638,8132,19479,10715,10638
18784,22231,22898,12051,8132,19479,10715,10638
9698,23317,17413,14994,8132,19479,10715,10638
9139,27145,11309,20737,8132,19479,10715,10638
10607,26855,11477,24503,8132,19479,10715,10638
12259,26104,13547,22550,9139,21854,10715,10638
18482,22101,17283,16942,9139,21854,10715,10638
